2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-07 16:00:30,693 | [32mINFO [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.Metadata:261[m | [Producer clientId=producer-1] Cluster ID: OiVMNsHRRBeUpFY5KBB78A
2020-09-07 16:00:30,710 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:655[m | The following profiles are active: pre
2020-09-07 16:00:31,402 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-07 16:00:31,407 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-09-07 16:00:31,428 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 17ms. Found 0 Elasticsearch repository interfaces.
2020-09-07 16:00:31,431 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-07 16:00:31,432 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-09-07 16:00:31,437 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 5ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-09-07 16:00:31,454 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-07 16:00:31,454 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-09-07 16:00:31,459 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 4ms. Found 0 MongoDB repository interfaces.
2020-09-07 16:00:31,784 | [32mINFO [m | [34mmain[m | [33mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330[m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-07 16:00:31,985 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:92[m | Tomcat initialized with port(s): 9740 (http)
2020-09-07 16:00:31,995 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Initializing ProtocolHandler ["http-nio-9740"]
2020-09-07 16:00:31,996 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardService:173[m | Starting service [Tomcat]
